Script started.
Starting test with trial = 2
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-83.4511458025292, g=[2.3580803087952518, -1.8617576813539927]
f_and_grad: ll=-47.52586578364906, g=[0.019653541016850795, -0.0019486634528220748]
f_and_grad: ll=-61.6345984498583, g=[1.7763568394002505e-6, -4.973799150320701e-7]
f_and_grad: ll=-47.525845866838566, g=[0.005574918304773746, 0.0027333157959219534]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.52594402141482, g=[-0.041501877490190964, -0.0013316281410880038]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.52584314688268, g=[-0.0010601297617540695, 0.002169500135096314]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.525845187823464, g=[0.00777291120357404, -0.0007744205277049332]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.5258420666359, g=[0.0022095036911196075, 0.0010799539040817763]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.52585748765516, g=[-0.01644870906147844, -0.0005155698090675287]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.52584164051079, g=[-0.0004178701829005149, 0.0008570566478738328]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.52584195687239, g=[0.003063291842408944, -0.0003063860276597552]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.525841471876625, g=[0.0008736833478906192, 0.00042575720726745203]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.52584388426567, g=[-0.006504450311695109, -0.00020172308268229244]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.52584140551608, g=[-0.00016470380614919122, 0.00033736569093889557]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.52584145468656, g=[0.0012072121080564102, -0.00012036593943776097]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.525841379373134, g=[0.0003447553353908006, 0.00016868284546944778]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.52584175528373, g=[-0.002566977741480514, -8.064660050877137e-5]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.52584136905933, g=[-6.52278231427772e-5, 0.00013322676295501878]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.525841376822264, g=[0.00047762682697793934, -4.817479748453479e-5]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.52584136499394, g=[0.0001362110424452112, 6.615152869926533e-5]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.5258414237494, g=[-0.001013589212561783, -3.055333763768431e-5]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.525841363400474, g=[-2.5082158572331537e-5, 5.2153836804791354e-5]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.52584136448269, g=[0.00018353318864683388, -1.8260948309034575e-5]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.52584136275957, g=[5.4001247917767614e-5, 2.5863755581667647e-5]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.52584137201002, g=[-0.0004026645683552488, -1.2505552149377763e-5]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.52584136251293, g=[-9.308109838457312e-6, 2.1103119252074976e-5]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.52584136265046, g=[6.799893981224159e-5, -8.029132914089132e-6]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.525841362408855, g=[2.0818902157770935e-5, 8.810729923425242e-6]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.5258413637879, g=[-0.00015432988220709376, -3.623767952376511e-6]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.525841362374635, g=[-2.2026824808563106e-6, 7.531752999057062e-6]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.52584136237176, g=[1.5276668818842154e-5, -2.9842794901924208e-6]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.525841362358456, g=[7.034373084024992e-6, 2.0605739337042905e-6]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.525841362520175, g=[-5.1656456889759284e-5, -5.684341886080801e-7]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.525841362355486, g=[-0.0, 1.9184653865522705e-6]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.525841362355024, g=[-5.684341886080801e-7, -1.2789769243681803e-6]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.525841362355834, g=[4.760636329592671e-6, 4.973799150320701e-7]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.525841362354726, g=[1.5631940186722204e-6, -1.4210854715202004e-7]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.525841362363295, g=[-1.1510792319313623e-5, -2.842170943040401e-7]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-47.52584136235467, g=[3.552713678800501e-7, -0.0]
LBFGSB finished
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
f_and_grad: ll=-61.63459844985828, g=[1.9895196601282805e-6, -2.842170943040401e-7]
LBFGSB finished
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-49.83989626591863, g=[-1.8066287310603002, 0.9306003079245784]
f_and_grad: ll=-69.09536606217205, g=[-1.8007411028975184, 2.6929467367153848]
f_and_grad: ll=-76.98631980069659, g=[1.3842384305462474, 4.693969799518527]
f_and_grad: ll=-48.96218927424135, g=[1.8563646619895735, 0.5227617805303453]
f_and_grad: ll=-108.53285217367825, g=[29.310523359526997, -38.60792602949914]
f_and_grad: ll=-48.5618898538298, g=[-2.378040093731215, 0.9492537600408468]
f_and_grad: ll=-67.70810446755011, g=[2.933756348966199, 2.366368647699346]
f_and_grad: ll=-47.787369757684836, g=[0.12581317321291863, 1.0176347586821066]
f_and_grad: ll=-178.8307707786278, g=[-55.86563361248409, -375.2416421320959]
f_and_grad: ll=-46.70519177936559, g=[0.02846796576250199, 1.0770271074989068]
f_and_grad: ll=-147.9958352054742, g=[-22.965178629874572, -71.89905659288343]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-66.85048637152504, g=[-1.786438161843762, 2.159460592565665]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-127.76744981844105, g=[32.052848979446935, -81.14455468444248]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-66.38101033897416, g=[3.6937245795343188, 1.3264693166092911]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-70.17567262853663, g=[-10.608352738472604, 4.385116056937477]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-144.11604018808018, g=[-17.8681997908825, -38.32056421515517]
f_and_grad: ll=-336.8129744135998, g=[3.2094447988129104, -389.5588889690771]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-65.90586163522329, g=[0.05494655397342285, 1.2949222139013727]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-70.90863705164651, g=[-2.569965573684385, -16.253738124305528]
f_and_grad: ll=-160.6679404486163, g=[23.675474665196816, -41.94560432324579]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-67.0924283643301, g=[-0.4398873443278717, 5.657782935486466]
f_and_grad: ll=-65.67419670365479, g=[-0.28538920560094994, 0.07106109478627332]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-66.53940425697061, g=[6.253014532831003, -0.7379885857972113]
f_and_grad: ll=-123.60392990550243, g=[66.9346069059884, -343.29418681977586]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-109.19943489545682, g=[38.137473836741265, -322.30924063014754]
f_and_grad: ll=-65.67217045533644, g=[0.008360245828953339, 0.057659406138554914]
f_and_grad: ll=-62.93314548961979, g=[2.978506472572917, 3.048662549076653]
f_and_grad: ll=-65.67843087206582, g=[-0.1955051232016558, -0.253591991850044]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-65.6718634689089, g=[-0.02700915047171293, 0.004650217988455552]
f_and_grad: ll=-238.9417412759715, g=[-23.270384019724588, -382.71990831617586]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-101.36231182994776, g=[-54.24578915835809, -66.69453810559389]
f_and_grad: ll=-65.67942628276357, g=[0.5853536322319997, -0.019211938706575893]
f_and_grad: ll=-62.663880854508704, g=[-1.304650467659485, 2.4372665308192154]
f_and_grad: ll=-65.67184645771239, g=[0.0006123457296780543, 0.0037708502986788517]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-177.63980560144967, g=[54.38015563186127, -373.2648659138249]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-65.67187346150797, g=[-0.013907595075579593, -0.015958363519530394]
f_and_grad: ll=-75.19716492999792, g=[40.47865999723399, -34.77187448197583]
f_and_grad: ll=-65.67184517545594, g=[-0.0019328183498146245, 0.00031747049433761276]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-65.67188381321449, g=[0.04180236601314391, -0.0010315659437765134]
f_and_grad: ll=-62.49437439343725, g=[2.290723415399043, 1.2486528788713258]
f_and_grad: ll=-65.6718450887353, g=[4.305888978706207e-5, 0.0002580691216280684]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-219.61670708451481, g=[-38.90745034595966, -384.839863443176]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-65.67184521637958, g=[-0.0009757172847457696, -0.0010902567737502977]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-65.73052190654082, g=[-21.513020129759752, -4.940507807305039]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-65.67184508280361, g=[-0.000134718902700115, 2.2311041902867146e-5]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.43261606047081, g=[-0.3465709141892148, 0.99316110890868]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-65.67184527031833, g=[0.0029126567824278027, -7.077005648170598e-5]
f_and_grad: ll=-112.90724250839038, g=[61.04812385387959, -279.92183660785486]
f_and_grad: ll=-65.67184508237399, g=[2.8421709430404007e-6, 1.8900436771218665e-5]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-63.05859626609709, g=[7.274470164020386, -4.555458943400481]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-65.67184508305435, g=[-6.45172804070171e-5, -8.043343768804334e-5]
f_and_grad: ll=-62.4059520973348, g=[0.7357777320748937, 0.3408048598885216]
f_and_grad: ll=-65.67184508234457, g=[-8.242295734817162e-6, 1.1368683772161603e-6]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-84.25069572818654, g=[-44.35004242964169, -27.516218210621446]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-65.6718450830341, g=[0.00017706724975141697, -4.689582056016661e-6]
f_and_grad: ll=-62.40082530496636, g=[0.03026514150406001, 0.2708745938662105]
f_and_grad: ll=-65.67184508234241, g=[1.4210854715202004e-7, 1.7053025658242404e-6]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-63.16371155278763, g=[-2.8999758683312393, -6.59334382646648]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-65.67184508234884, g=[-3.694822225952521e-6, -7.105427357601002e-6]
f_and_grad: ll=-62.39866186985755, g=[-0.09086882357678405, 0.03157445860324515]
f_and_grad: ll=-65.67184508234239, g=[-0.0, -2.842170943040401e-7]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
LBFGSB finished
f_and_grad: ll=-62.709688924342885, g=[6.752382262220635, -0.8056767342168314]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.398593194266574, g=[0.006845297662039229, 0.024052368985394423]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.4047360159361, g=[-0.5121310664435441, -0.39776487881226785]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.3985784215533, g=[-0.016873684671736555, 0.005082299026071269]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.409017522493144, g=[1.2320082731775983, -0.0888392293063589]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.3985761670296, g=[0.0011232259566895664, 0.0038749448094677064]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.39873431231273, g=[-0.08250331973158609, -0.06207734770669049]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.39857578624063, g=[-0.002772182483568031, 0.0008121503469737945]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.39885619583382, g=[0.20165174419162213, -0.012801919524463301]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.398575725777086, g=[0.00018047785488306545, 0.0006189537771206233]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.398579763713485, g=[-0.01321723175351508, -0.009865956940302567]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.39857571613247, g=[-0.00044501291540655075, 0.00012896350654045818]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.398582933726644, g=[0.032351650247619546, -0.001992859210986353]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.39857571456207, g=[3.126388037344441e-5, 0.00010011547146859812]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.398575824985635, g=[-0.0022891555317983148, -0.001595736875970033]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.398575714327826, g=[-7.624123554705875e-5, 2.3163693185779266e-5]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.39857592635717, g=[0.0055422333389287814, -0.00035839775591739453]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.398575714278934, g=[6.679101716144942e-6, 1.7550405573274475e-5]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.3985757182328, g=[-0.000489706053485861, -0.00028038016353093553]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.39857571427353, g=[-1.3784529073745944e-5, 4.902744876744691e-6]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
f_and_grad: ll=-62.398575721211344, g=[0.0010022915830631973, -7.567280135845067e-5]
f_and_grad: ll=-186.0853327620745, g=[231.08627829060424, -212.36672779423316]
LBFGSB finished
f_and_grad: ll=-62.39857571427122, g=[1.2079226507921703e-6, 4.050093593832571e-6]
f_and_grad: ll=-62.39857571445338, g=[-8.739675649849232e-5, -6.529887741635321e-5]
f_and_grad: ll=-62.39857571427109, g=[-2.9132252166164108e-6, 9.947598300641403e-7]
f_and_grad: ll=-62.39857571457476, g=[0.00021252333226584597, -1.5347723092418164e-5]
f_and_grad: ll=-62.39857571427084, g=[2.4868995751603507e-6, 1.8474111129762605e-6]
f_and_grad: ll=-62.398575714534125, g=[-0.00018118839761882555, -2.9132252166164108e-5]
f_and_grad: ll=-62.39857571427114, g=[-2.8421709430404007e-6, -1.2789769243681803e-6]
f_and_grad: ll=-62.398575714270926, g=[-7.105427357601002e-8, 8.526512829121202e-7]
f_and_grad: ll=-62.398575714270926, g=[1.7053025658242404e-6, 9.947598300641403e-7]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427087, g=[1.2789769243681803e-6, 1.4210854715202004e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
f_and_grad: ll=-62.39857571427082, g=[2.1316282072803006e-6, 2.4868995751603507e-6]
LBFGSB finished
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-57.51887902068923, g=[-2.2875484262385726, 0.4163866407225214]
f_and_grad: ll=-68.58410896969652, g=[-1.067089812067934, 2.4931655673299247]
f_and_grad: ll=-56.36200241533579, g=[1.5456829061122335, 0.23162833429068996]
f_and_grad: ll=-75.05871455014811, g=[1.6995609541936574, 4.668812323416205]
f_and_grad: ll=-81.96044593679069, g=[23.45208599763282, -17.29656105453614]
f_and_grad: ll=-55.85628944991591, g=[-1.2245116920439614, 0.5728846730335135]
f_and_grad: ll=-188.77776108512626, g=[-51.6877719292097, -372.49840431741177]
f_and_grad: ll=-67.06917449103267, g=[2.927135369645839, 1.9486509472699254]
f_and_grad: ll=-55.653726740879534, g=[1.4801021563926042, 0.3057613895407485]
f_and_grad: ll=-69.21408707253312, g=[-12.149744321732214, 3.977771854124512]
f_and_grad: ll=-128.36087901789293, g=[-20.909069746721798, -37.44146511053259]
f_and_grad: ll=-55.830546766422344, g=[-2.0234101327787357, 0.38298303195460903]
f_and_grad: ll=-339.5790300957126, g=[11.196072478014685, -383.30280347054213]
f_and_grad: ll=-66.4158166964646, g=[-0.28944810992470593, 1.941901359714393]
f_and_grad: ll=-55.08030242329413, g=[-0.08354518854503112, 0.5413394177367081]
f_and_grad: ll=-161.9083477763582, g=[20.178351007871242, -35.77020379452733]
f_and_grad: ll=-75.77227335155206, g=[12.146427081916045, -26.23616225605474]
f_and_grad: ll=-54.81298231179007, g=[0.22106462438387098, 0.45832550199520483]
f_and_grad: ll=-65.33869842435264, g=[-0.23245334546118102, 5.734386405720215]
f_and_grad: ll=-65.63009313371079, g=[1.4332378839299054, 0.5738293396007066]
f_and_grad: ll=-54.63993222948198, g=[-0.4523042207438266, 0.3734658804432911]
f_and_grad: ll=-107.81812132002311, g=[41.84982643096191, -319.00319328315163]
f_and_grad: ll=-84.90326063839237, g=[-21.295194727599664, -12.056890739131632]
f_and_grad: ll=-54.6994525601435, g=[1.274260128525384, 0.16632299093544134]
f_and_grad: ll=-103.51071191188858, g=[25.055248755734283, -313.3795952692253]
f_and_grad: ll=-65.56178697924013, g=[0.11238427077842061, 0.5114213763590669]
f_and_grad: ll=-54.561226506558405, g=[0.24706928059003985, 0.32023564244809677]
f_and_grad: ll=-60.69318922293262, g=[1.7741145086347387, 2.849404197036165]
f_and_grad: ll=-66.10682690028152, g=[-2.722119489817487, -2.636325859839417]
f_and_grad: ll=-54.527337522360114, g=[-0.70502352400581, 0.19613224822023767]
f_and_grad: ll=-196.2177580219917, g=[-40.82384037928932, -376.42849719077276]
f_and_grad: ll=-65.53232530091142, g=[-0.31958592217051773, 0.11600889138208004]
f_and_grad: ll=-55.047124078798376, g=[2.2925766529624525, -0.11610566730269056]
f_and_grad: ll=-84.54232739985949, g=[-51.92058708303193, -61.06484121914946]
f_and_grad: ll=-66.55919829846168, g=[6.537065644351969, -1.044625577151237]
f_and_grad: ll=-54.45515740405434, g=[0.03089468236794346, 0.19150881769292027]
f_and_grad: ll=-60.4671681298062, g=[-3.0479314006015557, 1.523765575939251]
